controller.codePathDest: ./code/
controller.codePathSrc: com/ralitski/art/artists
controller.guiHeight: 20
controller.guiWidth: 80
controller.JAR: ./art.jar
controller.scriptFileType: .txt
controller.scriptPathDest: ./scripts/
controller.scriptPathSrc: com/ralitski/art/scripts
Fruity.height: 200
Fruity.width: 200
HackathonLogo.bannerLength: 0
HackathonLogo.colorBackground: ffffff
HackathonLogo.colorFont: 000000
HackathonLogo.colorPrimary: dd0000
HackathonLogo.colorSecondary: 000000
HackathonLogo.colorStripe: ffffff
HackathonLogo.fillOffset: 0
HackathonLogo.font: Arial
HackathonLogo.fontSize: 100
HackathonLogo.fontStyle: 1
HackathonLogo.img_height: 600
HackathonLogo.img_width: 1500
HackathonLogo.outline: 7
HackathonLogo.stringAt: @
HackathonLogo.stringHack: Hack
HackathonLogo.stringMemorial: Memorial
HackathonLogo.stripeOffset: 10
HackathonLogo.stripeSize: 15
HackathonLogo.text_BannerSpaceX: 10
HackathonLogo.text_BannerSpaceY: 50
HackathonLogo.text_StartX: 20
HackathonLogo.text_StartY: 300
HackathonLogo.text_WordSpace: 15
PACKAGE_CODE: com.ralitski.art.artists.
